,country,max,month
0,Afghanistan,Get Out,1
1,Albania,Call Me by Your Name,1
2,Algeria,Get Out,1
3,Andorra,Dunkirk,1
4,Angola,Dunkirk,1
5,Antigua and Barbuda,no_searches,1
6,Argentina,Dunkirk,1
7,Armenia,Dunkirk,1
8,Australia,Get Out,1
9,Austria,Get Out,1
10,Azerbaijan,no_searches,1
11,Bahrain,Get Out,1
12,Bangladesh,Get Out,1
13,Barbados,Get Out,1
14,Belarus,Get Out,1
15,Belgium,Get Out,1
16,Belize,Get Out,1
17,Benin,no_searches,1
18,Bhutan,no_searches,1
19,Bolivia,Get Out,1
20,Bosnia and Herzegovina,Get Out,1
21,Botswana,Get Out,1
22,Brazil,Get Out,1
23,Brunei,Get Out,1
24,Bulgaria,Get Out,1
25,Burkina Faso,Get Out,1
26,Burundi,no_searches,1
27,Cambodia,Get Out,1
28,Cameroon,Lady Bird,1
29,Canada,Get Out,1
30,Cape Verde,Get Out,1
31,Caribbean Netherlands,no_searches,1
32,Central African Republic,no_searches,1
33,Chad,Dunkirk,1
34,Chile,Get Out,1
35,China,Get Out,1
36,Colombia,Dunkirk,1
37,Comoros,no_searches,1
38,Costa Rica,Dunkirk,1
39,Croatia,Get Out,1
40,Cuba,no_searches,1
41,Cyprus,Get Out,1
42,Czech Republic,Dunkirk,1
43,Côte d'Ivoire,Get Out,1
44,Democratic Republic of the Congo,Dunkirk,1
45,Denmark,Get Out,1
46,Djibouti,no_searches,1
47,Dominica,Get Out,1
48,Dominican Republic,Get Out,1
49,Ecuador,Dunkirk,1
50,Egypt,Dunkirk,1
51,El Salvador,Get Out,1
52,Equatorial Guinea,no_searches,1
53,Eritrea,no_searches,1
54,Estonia,Get Out,1
55,Ethiopia,Dunkirk,1
56,Federated States of Micronesia,no_searches,1
57,Fiji,Get Out,1
58,Finland,Get Out,1
59,France,Dunkirk,1
60,Gabon,no_searches,1
61,Georgia,Get Out,1
62,Germany,Get Out,1
63,Ghana,Get Out,1
64,Greenland,no_searches,1
65,Grenada,Get Out,1
66,Guatemala,Dunkirk,1
67,Guinea,no_searches,1
68,Guinea-Bissau,no_searches,1
69,Guyana,Get Out,1
70,Haiti,Get Out,1
71,Honduras,Get Out,1
72,Hungary,Dunkirk,1
73,Iceland,Get Out,1
74,India,Get Out,1
75,Indonesia,Dunkirk,1
76,Iran,Get Out,1
77,Iraq,Get Out,1
78,Israel,Get Out,1
79,Italy,Dunkirk,1
80,Jamaica,Get Out,1
81,Japan,Get Out,1
82,Jordan,Get Out,1
83,Kazakhstan,Get Out,1
84,Kiribati,no_searches,1
85,Kuwait,Get Out,1
86,Kyrgyzstan,Get Out,1
87,Laos,Get Out,1
88,Latvia,Get Out,1
89,Lebanon,Get Out,1
90,Lesotho,Get Out,1
91,Liberia,Lady Bird,1
92,Libya,Get Out,1
93,Liechtenstein,no_searches,1
94,Lithuania,Dunkirk,1
95,Luxembourg,Get Out,1
96,Macedonia (FYROM,Get Out,1
97,Madagascar,no_searches,1
98,Malawi,Get Out,1
99,Malaysia,Lady Bird,1
100,Maldives,Get Out,1
101,Mali,no_searches,1
102,Marshall Islands,no_searches,1
103,Mauritania,no_searches,1
104,Mauritius,Get Out,1
105,Mexico,Get Out,1
106,Moldova,Dunkirk,1
107,Mongolia,Get Out,1
108,Montenegro,Get Out,1
109,Morocco,Get Out,1
110,Mozambique,Dunkirk,1
111,Myanmar (Burma,Darkest Hour,1
112,Namibia,Get Out,1
113,Nauru,no_searches,1
114,Nepal,Dunkirk,1
115,Netherlands,Get Out,1
116,New Zealand,Get Out,1
117,Nicaragua,Get Out,1
118,Niger,no_searches,1
119,Nigeria,Get Out,1
120,Niue,no_searches,1
121,North Korea,no_searches,1
122,Norway,Get Out,1
123,Oman,Get Out,1
124,Pakistan,Get Out,1
125,Palau,no_searches,1
126,Panama,Dunkirk,1
127,Papua New Guinea,no_searches,1
128,Paraguay,Get Out,1
129,Peru,Dunkirk,1
130,Philippines,Get Out,1
131,Poland,Get Out,1
132,Portugal,Get Out,1
133,Qatar,Get Out,1
134,Republic of the Congo,Dunkirk,1
135,Romania,Get Out,1
136,Russia,Get Out,1
137,Rwanda,Get Out,1
138,Saint Helena Ascension and Tristan da Cunha,Get Out,1
139,Saint Kitts and Nevis,Dunkirk,1
140,Saint Lucia,Get Out,1
141,Saint Vincent and the Grenadines,Get Out,1
142,Samoa,no_searches,1
143,San Marino,no_searches,1
144,Saudi Arabia,Get Out,1
145,Senegal,Get Out,1
146,Serbia,Get Out,1
147,Seychelles,Get Out,1
148,Sierra Leone,Get Out,1
149,Slovakia,Get Out,1
150,Solomon Islands,no_searches,1
151,Somalia,Dunkirk,1
152,South Africa,Get Out,1
153,South Korea,Dunkirk,1
154,South Sudan,Get Out,1
155,Spain,Dunkirk,1
156,Sri Lanka,Get Out,1
157,Sudan,Get Out,1
158,Suriname,no_searches,1
159,Swaziland,Dunkirk,1
160,Sweden,Get Out,1
161,Switzerland,Get Out,1
162,Syria,Get Out,1
163,São Tomé and Príncipe,no_searches,1
164,Taiwan,Get Out,1
165,Tajikistan,Get Out,1
166,Tanzania,Dunkirk,1
167,Thailand,Get Out,1
168,The Bahamas,no_searches,1
169,The Gambia,Get Out,1
170,Timor-Leste,no_searches,1
171,Togo,no_searches,1
172,Tonga,Get Out,1
173,Trinidad and Tobago,Get Out,1
174,Tunisia,Get Out,1
175,Turkey,Dunkirk,1
176,Turkmenistan,no_searches,1
177,Tuvalu,no_searches,1
178,Uganda,Lady Bird,1
179,Ukraine,Dunkirk,1
180,United Arab Emirates,Get Out,1
