country,Call Me by Your Name,Darkest Hour,Dunkirk,Get Out,Lady Bird,Phantom Thread,The Post,The Shape of Water,Three Billboards
Afghanistan,60.0,152.0,159.0,172.0,135.0,116.0,190.0,103.0,134.0
Albania,92.0,135.0,101.0,75.0,93.0,179.0,176.0,124.0,139.0
Algeria,151.0,165.0,140.0,149.0,163.0,98.0,148.0,168.0,166.0
Andorra,46.0,20.0,87.0,52.0,177.0,43.0,27.0,128.0,20.0
Angola,148.0,145.0,147.0,121.0,86.0,43.0,62.0,40.0,20.0
Antigua and Barbuda,174.0,68.0,138.0,176.0,63.0,43.0,27.0,137.0,186.0
Argentina,138.0,122.0,133.0,105.0,136.0,158.0,174.0,129.0,133.0
Armenia,125.0,102.0,71.0,74.0,111.0,88.0,74.0,104.0,101.0
Australia,149.0,177.0,161.0,168.0,160.0,162.0,173.0,170.0,182.0
Austria,72.0,106.0,85.0,73.0,81.0,129.0,97.0,96.0,138.0
Azerbaijan,14.5,20.0,28.0,17.0,15.5,43.0,27.0,11.5,20.0
Bahrain,99.0,126.0,97.0,113.0,118.0,170.0,137.0,87.0,126.0
Bangladesh,100.0,139.0,108.0,64.0,105.0,143.0,133.0,86.0,86.0
Barbados,112.0,179.0,113.0,183.0,172.0,180.0,144.0,175.0,181.0
Belarus,53.0,55.0,81.0,59.0,47.0,43.0,61.0,30.0,57.0
Belgium,74.0,80.0,60.0,56.0,62.0,105.0,96.0,58.0,113.0
Belize,153.0,148.0,65.0,155.0,89.0,43.0,136.0,115.0,146.0
Benin,35.0,50.0,16.0,43.0,37.0,43.0,27.0,151.0,20.0
Bhutan,163.0,69.0,143.0,158.0,87.0,191.0,99.0,89.0,92.0
Bolivia,82.0,72.0,50.0,44.0,94.0,102.0,111.0,70.0,91.0
Bosnia and Herzegovina,59.0,74.0,48.0,51.0,88.0,108.0,81.0,75.0,72.0
Botswana,45.0,59.0,104.0,120.0,52.0,43.0,82.0,100.0,54.0
Brazil,140.0,117.0,152.0,86.0,159.0,148.0,158.0,98.0,102.0
Brunei,90.0,81.0,129.0,140.0,75.0,106.0,27.0,114.0,45.0
Bulgaria,141.0,163.0,123.0,125.0,137.0,156.0,138.0,144.0,151.0
Burkina Faso,14.5,20.0,89.0,116.0,35.0,43.0,27.0,25.0,20.0
Burundi,52.0,20.0,11.0,15.0,49.0,43.0,27.0,11.5,20.0
Cambodia,158.0,119.0,139.0,136.0,82.0,43.0,108.0,142.0,158.0
Cameroon,42.0,46.0,26.0,42.0,57.0,43.0,153.0,46.0,20.0
Canada,173.0,183.0,172.0,182.0,184.0,165.0,180.0,183.0,185.0
Cape Verde,168.0,101.0,54.0,70.0,15.5,43.0,154.0,106.0,20.0
Caribbean Netherlands,160.0,89.0,95.0,93.0,15.5,43.0,27.0,71.0,20.0
Central African Republic,14.5,20.0,23.0,18.0,15.5,43.0,27.0,11.5,20.0
Chad,14.5,20.0,12.0,11.0,15.5,43.0,27.0,11.5,20.0
Chile,136.0,170.0,130.0,103.0,138.0,97.0,122.0,131.0,128.0
China,191.0,185.0,186.0,174.0,173.0,157.0,155.0,188.0,152.0
Colombia,166.0,116.0,119.0,119.0,149.0,150.0,186.0,159.0,119.0
Comoros,14.5,20.0,4.5,5.5,15.5,43.0,27.0,11.5,20.0
Costa Rica,107.0,93.0,53.0,63.0,116.0,152.0,132.0,94.0,106.0
Croatia,176.0,159.0,171.0,156.0,162.0,163.0,175.0,165.0,165.0
Cuba,87.0,174.0,134.0,55.0,186.0,43.0,191.0,172.0,20.0
Cyprus,106.0,138.0,124.0,107.0,100.0,146.0,124.0,113.0,135.0
Czech Republic,115.0,131.0,150.0,89.0,97.0,113.0,101.0,76.0,129.0
Côte d'Ivoire,31.0,40.0,10.0,28.0,33.0,43.0,27.0,23.0,46.0
Democratic Republic of the Congo,33.0,48.0,55.0,22.0,59.0,43.0,27.0,27.0,64.0
Denmark,97.0,133.0,107.0,80.0,73.0,96.0,86.0,61.0,140.0
Djibouti,14.5,57.0,20.0,27.0,56.0,43.0,27.0,38.0,20.0
Dominica,91.0,90.0,44.0,179.0,15.5,43.0,27.0,55.0,20.0
Dominican Republic,150.0,113.0,99.0,135.0,155.0,164.0,161.0,150.0,108.0
